Computer_Description,Selling_Price
Dell Quad Core i7 Optiplex 7010 Fast Desktop Computer PC Gaming Workstation,$289.95 to $669.95
FIT PC2 Micro Tiny Windows 10 Streaming Desktop PC Computer HDMI WIFI SD 32G SSD,$69.99
Windows 11 Dell OptiPlex Tower Dual core SSD 8GB RAM WiFi BT Desktop Computer PC,$210.99
New ListingDell 390 Desktop 16GB 2TB Core i5 Computer PC WiFi DVD Windows 10 12 Month Warr,$199.00
"Dell Computer & 22"" LCD bundle Core i5 8GB 500GB WiFi Windows 10 Desktop PC",$205.00
Dell Windows 10 Pro Desktop Computer PC Quad Core i5 DVD WiFi 16GB RAM 1 TB HD,$195.00
Desktop Computer PC Windows XP PRO SP3 32bit RS232 Serial Parallel DVDROM 9PIN,$49.99 to $89.99
Shop on eBay,$20.00
"Dell 390 Desktop Computer Core i3 Windows 10 PC 8GB 250GB HD Wi-Fi DVD 17"" LCD ",$144.95
"HP Desktop Computer Intel Core 2 Duo 8GB 250GB HD 17"" LCD DVD WIFI Windows 10 PC",$129.95
WIN11 Pro - Dell Optiplex 7040 Micro i5-6500T 2.50GHz 8GB 128GB SSD WIFI,$184.99
"HP Desktop Computer PC 16GB 2TB 512GB SSD Wifi Core i5 Windows 10 PC 24"" 22"" LCD",$177.99 to $409.99
Desktop computer Dell Optiplex 755 / 780 Duo Core 4GB RAM 250GB Windows 7 32bit,$97.99
New ListingDell Desktop Computer PC | Intel i5 Quad Core | 4GB RAM |1 TB HDD | Windows 10,$169.99
Dell Optiplex 9020 Tower PC Core i7-4770 32GB RAM 1TB SSD Windows 10 Pro Wifi BT,$412.99
New ListingDell Optiplex 990 Tower i5-2400 3.10GHz 8GB RAM 1TB HDD Windows 10 Pro q,$64.99
New ListingHP i7 Desktop SSD Computer PC Intel Core 8GB RAM 256GB SSD Windows 10 Home Wi-Fi,$154.99
"Dell Desktop Computer QUAD CORE i5 16GB RAM 2TB 512GB SSD WINDOWS 10 PC 24"" LCD",$160.99 to $360.99
HP M01 DESKTOP INTEL QUAD CORE i3-10100 4.3GHz  8GB 1TB 7200RPM DVDRW,$269.99
Dell Optiplex 7050 SFF i5-7500 3.40GHz 8GB RAM 256GB SSD Windows 10 Pro,$206.79
HP S01 SLIM DESKTOP PC INTEL CORE i5-10400 4.3GHZ 16GB 1TB 7200RPM HD DVDRW,$399.99
Zotac Mini PC AMD FX-7600P 2.7GHZ 4GB RAM NO HDD GS-B280-0001,$64.99
Dell i5 Desktop 8GB RAM 500GB HD PC Intel Core Computer Windows 10 Home Wi-Fi,$109.99
CHUWI LarkBox Smallest 4K Mini PC Windows 10 Desktop Intel J4115 Computer 6+128G,$163.29
New ListingDell 9020 Tower Computer i7 3.9Ghz 4GB 1TB HDD DVD-RW WiFi Windows 10 Home,$210.50
New ListingDell 9020 Tower Computer i7 3.9Ghz 16GB 1TB HDD DVD-RW WiFi Windows 10 Home,$287.50
New ListingDell 390 Computer i5 16GB 512GB SSD Dvd Windows 10 PRO Desktop 12 mo Warranty,$239.00
Dell Optiplex 3010 SFF i5-3470 3.20GHz Business Desktop Computer Windows 10 PC,$124.99 to $199.99
10-Core Gaming Computer Desktop PC Tower SSD Quad 32GB R7 Graphic CUSTOM BUILT,$549.99
Dell Optiplex 960 FAST XP Desktop computer Intel duo core  2.90GHz WINDOWS XP,$126.76
"New ListingDell Core i7 3.4Ghz 16GB RAM, 500GB SSD, 4TB HDD  AMD Radeon R9 360  Win 10 Pro ",$449.00
Dell Inspiron 3891 Desktop i5-11400 12GB RAM 256GB SSD+1TB HDD DVD-RW WiFi,$449.00
Lenovo Gaming Computer Nvidia GT1030 HDMI Windows 10 Core I5 Desktop PC Custom,$295.00 to $445.00
Lenovo ThinkCentre M900 Tiny PC Core i5 6500T 8GB RAM 256GB SSD Win10 Desktop,$188.00
New ListingDell Optiplex 7050 Micro PC Core I5-6500T 2.50GHz 8GB RAM 120GB SSD Win 10 Pro,$125.00
"hp Desktop Computer 16GB 2TB 512GB SSD Wifi Core i5 Windows 10 PC 24"" 22"" LCD",$144.99 to $409.99
Dell 390 Computer i5 16GB 512GB SSD Dvd Windows 10 Desktop WiFi 12 mo Warranty,$225.00
Dell Windows 10 Desktop Computer Intel Core 2 Duo 4GB 250GB HD WIFI 19in LCD DVD,$125.95
Dell Precision T3600 | Xeon E5-1650 3.2GHz | 16GB | GPU | 128GB SSD | Win 10 Pro,$179.99
"Dual Screen Dell Computers Core 2 Duo 4GB 500GB DUAL 19"" LCD Monitor Windows 10",$209.00
Fast Dell TOWER Desktop Computer Core 2 Duo 4GB 250GB HDD Windows 7 pro 32bit,$95.00
Dell OptiPlex 3020 Computer i3-4130 3.4Ghz 4GB 500GB Windows 10 USB 3.0 B3020-1,$79.99
HP J5N50UT Chromebox 4GB RAM 16GB Intel Celeron 2955U Mini Desktop Computer,$27.99
New ListingINTEL HADES CANYON 1TB SSD 32GB RAM NUC8i7HVK i7-8809G MINI PC VR WIN 10 PRO,$825.00
New Listingdesktop computers i5 windows 10,$130.00
HP Pro 6300 Computer Dual Core 2.8Ghz 4GB 250GB USB 3.0 Windows 10 M6300-9,$65.99
"Dell OptiPlex 7040 SFF Desktop, i5 6500, 8GB RAM, 256GB SSD, Win10",$174.99
Dell Desktop i7 SSD + 1TB HD + 16GB Ram + Wifi + Windows 10 Pro + Free Warranty,$304.95
"Dell Latitude E6540 Gaming Laptop Core i5 15.6"" 16GB Ram 512GB SSD Win 10 Pro",$449.99
New ListingIntel NUC Micro PC NUC7i5BNK i5-7260U 8GB RAM 128GB M.2 (NO OS),$199.99
New ListingDell OptiPlex 3050 SFF PC Intel i5-7500 3.40GHz 8GB 500GB NO/OS Computer Desktop,$174.99
New ListingRaspberry Pi 4 Model B 2GB RAM Computer - New / Sealed,$114.99
"New ListingDell OptiPlex 9010 SFF PC Computer, Intel Core i7-4790 3.60GHz, 8GB",$59.99
Intel i5 Custom Gaming PC Desktop Computer 16GB SSD 500GB GeForce GT 1030 HDMI,$548.68
Dell Inspiron Desktop 3891 i5-11400 12GB RAM 256GB SSD + 1TB HDD Win 11 Home,$399.00
Fast Dell Computer Tower Windows 7 Pro 32bit Intel core 2 Duo 3.07GHz 4GB 500GB,$120.00
New ListingUp to 8GB / 256GB SSD - Lenovo ThinkCentre M72e Tiny Intel Core i5 2.90~3.60GHz,$118.00
"Dell Desktop Computer PC Intel Core i3 8GB 250GB HD 19"" LCD DVD Windows 10 WIFI",$75.95
Lenovo Mini PC Tiny Desktop i7 / i5 Customize 32GB RAM 2TB SSD WIFI Win10 Pro,$190.00 to $759.96
"New ListingDell computer, Core TM i5",$130.00
Xtra-PC Pro 64,$49.99
New ListingIntel NUC7JY NUC Kit - 8 Gb Memory | No SSD,$175.88
New ListingDell Inspiron 3275  all in one   WIndows 10 pro AMD E2 7th Gen.,$93.00
Dell Optiplex 9010/7010 MT Intel i5-3470 3.2GHz 8GB RAM 256GB SSD Windows 10 PRO,$139.99
New ListingDell Desktop Computer PC | Core 2 duo | 4GB RAM | 500GB HDD | Windows 10,$145.50
Dell Desktop Computer PC Core i5 3.2GHz 8GB RAM 240GB SSD WiFi DVD Windows 10 HD,$170.99
HP Desktop Computer 3.16GHz 4GB DVDRW Parallel Port Win XP Pro 32bit,$109.00
Optiplex Dell 3.0GHz Tower 8GB 256GB Wifi Windows 10 Computer Monitor Combo,$154.99 to $199.99
New ListingDeLL Optiplex 9020M Micro Core i5-4590T 2.0GHz 8GB RAM 500GB HDD Win 10 Pro,$90.00
Dell Desktop Computer OptiPlex Core 2 Duo 4GB RAM 250GB HDD Windows 10 PC WIFI,$79.95
"New ListingGaming Pc Desktop Computer SSD+HDD, 32GB RAM, Wi-Fi Stream PC 8 C0RE READ ENZOW",$619.99
iNTEL Gaming PC Desktop Computer 3GB GTX 1060 Fast 4-Core 2TB HDD 16GB Ram ,$749.99
"HP Pavilion TG01 (512GB ,Intel Core I5-10400F 2.90GHz, 12GB RAM)...",$250.00
Custom Lenovo M910 Core i7 6700 up to 4.0GHz ThinkCentre Desktop Computer Win10,$359.99 to $449.99
"LG Chromebase 21.5""  HD All-In-One, Intel Celeron 2955U. 4GB RAM",$99.99
"Custom Dell Computer Intel i5 CPU Quad Core Windows 10 PC HDD SSD WiFi 22"" LCDs",$132.97 to $435.94
New Listinggaming computer desktop,"$1,500.00"
Dell Optiplex 9010/7010 MT Intel i7-3770 3.4GHz 16GB RAM 512GB SSD Win 10 Pro,$224.99
Dell i5 Desktop Computer PC 7020 WiFi/HDMI/up to 32GB RAM 3TB HDD SSD/Windows 10,$110.00 to $420.00
Dell Desktop i3 SSD Computer PC Intel Core 8GB RAM 256GB SSD Windows 10 Pro WiFi,$69.99
Dell Computer Intel Core i3 3.6 Ghz 8 GB Ram 1024 GB HDD Windows 10 Home 64-bit,$222.72
Dell Intel I7 Optiplex 7010 Computer Desktop Windows PC 16GB RAM 500GB SSD WiFi,$299.99
HP Desktop Computer Tower PC Core i5 8GB 1TB Windows 10 Pro Dual 22 LCD Mon WiFi,$279.95
Shop on eBay,$20.00
"New ListingHP Desktop i7 Computer Intel Core 8GB RAM 500GB HDD 22"" LCD Monitor Windows 10",$164.99
Dell Desktop Computer Precision T3420 16GB 256GB SSD Windows 10 Pro PC WIFI HDMI,$125.95
"hp Desktop PC Computer Core i5 Quad 8GB DUAL 22"" LCD Monitor WIFI Windows 10 Pro",$249.99
Dell Optiplex 9020 Tower PC Core i7 4TH Gen 16GB RAM 256GB SSD Hard Drive Win 10,$250.00
New ListingHP All-in-One 21-b0525t PC 10 Gen Core i3 8GB RAM 256GB SSD Windows 10 Computer ,$299.99
New ListingDell OptiPlex 3050M D10U002 i5-7500T 2.70Ghz 8GB Ram Mini Desktop (NO HDD/OS),$9.99
Dell XPS 8940 i7-11700 16GB RAM 512GB SSD Integrated Graphics WiFi Black,$649.00
HP Desktop M01-F0 AMD Ryzen 3 3200G 3.6GHz 8GB RAM 1TB HDD Windows 10,$279.99
New ListingDell 8940 XPS Desktop i7-10700 2.9GHz 32GB 512GB SSD+1TB HDD Windows 10 Home*,$102.50
New ListingDell Optiplex 3050 Micro PC Core i5-7500T 8GB RAM 256GB SSD. POWER CORD INCLUDED,$100.00
Acer Aspire TC Desktop Intel Core i5-10400 2.9GHz 8GB Ram 1TB HDD Win 10 Home,$349.99
New ListingHP Pavilion TG01 Desktop PC Ryzen 5 4600G 4.2Ghz 12GB 512GB SSD *W11 Eligible*,$449.39
New ListingDell OptiPlex 960 Desktop Computer Core 2 3.00GHz 4GB 250GB HDD,$94.99
Dell Optiplex 9010 Tower PC Core i7 3rd Gen 16GB RAM 256 SSD Hard Drive Win 10,$220.00
CHUWI Mini Desktop Computer PC Intel N4500|8GB RAM |256GB SSD | Windows 10 WiFi,$188.99
CHUWI HeroBox Windows 10 MINI PC Intel J4125 8GB DDR4 256G SSD Dual WiFi,$174.79
🔥Raspberry Pi 4 Model B 2GB RAM - BRAND NEW IN BOX (unopened) 🔥,$122.50
Intel NUC D54250WYKH Computer i5 4250U 8GB RAM 250 GB  Includes AC Adapter,$140.00
New ListingDell OptiPlex 9020M Micro Desktop Core i7-4785T 2.20GHz 8GB RAM 256GB HDD Used,$139.99
Custom Bundle HP 6305 Pro Desktop Computer 8GB 1TB HD 128GB SSD Windows 10 WIFI,$85.95 to $179.95
New ListingDesktop Computer - Intel Core i5-3470 CPU - 8GB RAM - 110 GB HDD,$200.00
"New ListingHP Prodesk 600 G1 Mini PC, I3-4160T 4GB, Charging Cable, Working just needs SSD",$70.00
New ListingDell 9020 Tower Computer i7 3.9Ghz 16GB 2TB HDD DVD-RW WiFi Windows 10 Home,$320.95
New ListingDell 9020 Tower Computer i7 3.9Ghz 8GB 500GB HDD DVD-RW WiFi Windows 10 Home,$216.99
New ListingDell Optiplex 390 i5 16GB Ram 500GB Windows 10 Professional PC Desktop Computer,$195.00
Dell Optiplex 9020 Micro WiFi i5-4590T 2.00GHz Desktop Computer Windows 10 PC.,$194.99 to $339.99
"Work from home Computer HP 8200 USFF Mini Desktop i5, 4GB, 500GB WiFi Win10 Home",$194.99
HP ProDesk Desktop Computer Intel Core i3-4130 8GB 500GB HD Windows 10 Home PC,$99.95
Dell Computer PC Core i5 8GB 16GB | 500GB 1TB SSD WiFi Windows 10 Professional,$145.00 to $265.00
Dell Desktop i5 Computer PC Intel 3.20GHz 8GB RAM 500GB HD Windows 10 Home WIFI,$119.98
HP Desktop Computer PC AMD Dual Core Windows 10 Home 8GB 250GB HD Keyboard/Mouse,$75.99
HP Core i5 Gaming Computer 16GB 2TB Nvidia GT1030 Graphics  Windows 10 Desktop,$356.00
New ListingLenovo M72 I3-3220T 2.80GHZ Business Desktop PC Computer 16GB 512GB SSD WIn 10 ,$95.00 to $200.00
"HP Desktop Tower Computer PC Core 2 Duo 4GB Ram 500GB 19"" LCD WiFi Windows 10 PC",$193.50
Dell Optiplex 7010 USFF i3-3220 3.30GHz Business Desktop Computer Windows 10 PC,$94.99 to $234.99
Dell Inspiron 3891 Desktop i5-11400 12GB 1TB HDD + 256GB SSD i3891-5012BLK-PUS,$499.66
Dell XPS 8940 i7-11700 32Gb RAM 512GB SSD+1TB HDD WiFi (Integrated Graphics),$799.00
HP Pavilion 290-p0043W Slimline Desktop - Intel CPU - 4 GB - 500GB - Windows 10,$119.99
"Lenovo IdeaCentre AIO 3 AMD Desktop, 21.5"" FHD IPS Touch  250 nits",$429.99
"Hp Desktop Computer 16GB 2TB 512GB SSD Wifi Core i5 Windows 10 PC 22"" LCD ",$242.50
"Dell Desktop Computer QUAD CORE i5 WINDOWS 11 Pro 16GB 2TB 480GB SSD 22"" MONITOR",$149.00 to $450.00
"New ListingRaspberry Pi 4 Model B, Quad Core 1.5 GHz, 8GB RAM NEW",$210.00
New ListingDell Optiplex 3050 Micro MFF Core i5-6500T 2.5GHz 8GB 500GB Ssd Win 10 WiFi,$229.00
Dell Optiplex 7050 SFF i5-6500 3.20GHz Business Desktop Computer Windows 10 PC,$164.99 to $429.99
Home Office Computer,$225.00
Dell Optiplex 7050 Mini Desktop Computer i7-6700T 32GB DDR4 New 2TB NVMe M.2 SSD,$259.99 to $769.99
New ListingDell Optiplex 3050 Micro|i3-6100t|250GB NVMe M.2 + 500GB HDD|16GB Ram|Win 11 Pro,$199.99
"New ListingNEW desktop computer  ACER ASPIRE DESKTOP XC-1660G-UW93, i5, 8GB DDR4, 512GB SSD",$449.00
Dell XPS 8940 i7-11700 32Gb RAM 512GB SSD+1TB HDD WiFi (Integrated Graphics),$719.00
Dell Optiplex XE3 MT Computer i5-8500 16GB DDR4 256GB SSD+3TB DVD Win10 WIFI,$399.88
New ListingHP ELITEDESK 800 G4 INTEL i7-8700  16GB RAM 512 SSD WIN 10 PRO,$450.00
"HP Computer All in One 24"" WINDOWS 11 16GB 1TB Bluetooth WEBCAM (FULLY LOADED)",$659.00
i7 GAMING DESKTOP PC i7 UPTO 3.8 GHZ SSD + 1TB HDD 16GB RAM GTX 1060 WIFI WIN10 ,$695.00 to $718.00
Custom Build HP Desktop i5 16GB | 2TB | K+M | Windows 11 Display Port WiFi BT PC,$95.76 to $337.97
Dell OptiPlex 3010 Computer i3-3240 3.4Ghz 4GB 250GB HDMI Win 10 DVD M3010-1,$69.99
Dell Optiplex 5040 SFF Computer i5-6500 3.2GHz 8GB Ram 128 GB SSD NO OS,$175.00
Lenovo M73 SFF i5-4570 3.20GHz Desktop Computer PC HDMI DP VGA WiFi BT Win10,$169.99 to $355.99
New ListingDell OptiPlex 3040 MT Intel i5-6500 3.20GHz 8GB 500GB NO/OS PC Computer Desktop,$139.99
New ListingDell Precision T1500 Computer Intel Core i5-750 @ 2.66Ghz 4GB 250GB  Windows 10,$74.99
New ListingCustomizable High-end Gaming Computer / GTX 980 / i5-8400 / 32gb RAM / Win10Pro,$9.99
"HP EliteDesk 800 G3 SFF / Intel i7-6700 ,8GB RAM, No HDD",$180.00
desktop computers,$385.00
New ListingHP EliteDesk 800 G1 SFF PC Intel i7-4790 3.6GHz 16GB 256GB SSD Win10 PRO Desktop,$249.95
Fast Dell Desktop Computer PC intel Quad Core i5 3.1Ghz 8GB 500GB HDD Windows 10,$140.00
"DELL PRECISION T3500 Xeon 2.8GHz Computer w/ 12GB RAM, 500GB HDD, WINDOWS 10 PRO",$129.00
New ListingLot Of 4 Lenovo m700 tiny Computers Core i5 6th Gen 2.5Ghz 8GB 128GB SSD Win10,$600.00
Lenovo ThinkCentre M73 Mini PC Intel Core i3-4130T 4GB RAM 128GB SSD Win 10 pro,$87.00
New ListingChuwi Desktop i5 Computer Windows 10 PC 16GB RAM New 512GB SSD with Dual WIFI,$369.99
HP SFF 600 G1 ProDesk Desktop Computer i3 3.60GHz 8GB 256GB Windows 10 PC Home ,$89.99
New ListingDell Desktop Computer Intel Quad Core i5 3.10GHz 8GB RAM 500GB HD Windows 10 PC,$199.99
WINDOWS 11 PC Dell 3040 Desktop Computer PC DVD 8/16GB i5-6500 SSD OFFICE 2021,$249.99 to $339.99
New ListingDell Optiplex 7020 sff Core i5-4590 3.30GHz 8GB RAM 500GB HDD Win 10 Pro 64bit  ,$55.00
Dell OptiPlex 7040M Micro Desktop Tower 2.5GHz Core i5 8GB RAM No HD SSD w/Power,$159.99
Dell Precision T1700 SFF i5-4590 Windows 10 Pro Desktop PC 120GB SSD 8GB Wi-Fi,$99.00
Dell Optiplex 7010 SFF I7-3770 500GB HDD 8GB RAM WIN10 Pro ,$135.00
