"product_description","product_price"
"CHUWI LarkBox Smallest 4K Mini PC Windows 10 Desktop Intel J4115 Computer 6+128G","$163.29"
"Dell Precision 3420 Desktop Intel Core i5 16gb Ram 500gb SSD Windows 10 Pro WiFi","$284.99"
"HP Windows 10 Desktop Computer PC Intel Core i5 8GB RAM 256GB SSD 19"" LCD Wi-Fi","$132.27"
"hp Desktop Computer 16GB 2TB 512GB SSD Wifi Core i5 Windows 10 PC 24"" 22"" LCD","$144.99 to $409.99"
"FIT PC2 Micro Tiny Windows 10 Streaming Desktop PC Computer HDMI WIFI SD 32G SSD","$69.99"
"hp Desktop PC Computer Core i5 Quad 8GB DUAL 22"" LCD Monitor WIFI Windows 10 Pro","$249.99"
"HP Desktop Computer 3.16GHz 4GB DVDRW Parallel Port Win XP Pro 32bit","$109.00"
"HP M01 DESKTOP INTEL QUAD CORE i3-10100 4.3GHz 8GB 1TB 7200RPM DVDRW","$269.99"
"HP S01 SLIM DESKTOP PC INTEL CELERON G5905 3.5GHz 4GB 1TB 7200RPM HD DVDRW","$179.99"
"New ListingHP Pro Z210 SFF Intel i5-2500 3.30GHz Desktop Computer Windows 10 Refurbished PC","$209.99"
"HP S01 SLIM DESKTOP PC INTEL CORE i5-10400 4.3GHZ 16GB 1TB 7200RPM HD DVDRW","$449.99"
"Dell Optiplex 3010 SFF i5-3470 3.20GHz Business Desktop Computer Windows 10 PC","$124.99 to $199.99"
"Dell Desktop Computer OptiPlex Core 2 Duo 4GB RAM 250GB HDD Windows 10 PC WIFI","$107.10"
"Dell Precision T3600 | Xeon E5-1650 3.2GHz | 16GB | GPU | 128GB SSD | Win 10 Pro","$179.99"
"New ListingLenovo ThinkCentre M715q Tiny Desktop Computer AMD Ryzen 5 Pro 3.8GHz Win10 Pro","$349.00"
"Intel NUC D54250WYKH Computer i5 4250U 8GB RAM 250 GB Includes AC Adapter","$140.00"
"HP Z420 CTO Workstation Computer w/ Heatsink 16GB RAM No CPU No HDD","$95.00"
"Lenovo Gaming Computer Nvidia GT1030 HDMI Windows 10 Core I5 Desktop PC Custom","$295.00 to $445.00"
"Dell Optiplex 9010/7010 MT Intel i5-3470 3.2GHz 8GB RAM 256GB SSD Windows 10 PRO","$139.99"
"New Listing⭐️ Raspberry Pi 4 Model B 2GB RAM Computer - New / Sealed ***IN HAND***⭐️","$109.99"
"New ListingDell Optiplex 7040 SFF Intel Core i7-6700 @ 3.40GHz 16GB RAM 500GB HDD No OS","$225.00"
"New ListingDell i5 Desktop Computer PC Intel Core 8GB RAM 128GB SSD Windows 10 Pro Wi-Fi","$154.85"
"HP Pro 6300 Computer Dual Core 2.8Ghz 4GB 250GB USB 3.0 Windows 10 M6300-9","$65.99"
"Fast Dell TOWER Desktop Computer Core 2 Duo 4GB 250GB HDD Windows 7 pro 32bit","$95.00"
"Lenovo IdeaCentre AIO 3 AMD Desktop, 21.5"" FHD IPS Touch 250 nits","$429.99"
"Dell i5 Desktop Computer PC 7020 WiFi/HDMI/up to 32GB RAM 3TB HDD SSD/Windows 10","$110.00 to $420.00"
"HP J5N50UT Chromebox 4GB RAM 16GB Intel Celeron 2955U Mini Desktop Computer","$27.99"
"Dell OptiPlex 7040M Micro Desktop Tower 2.5GHz Core i5 8GB RAM No HD SSD w/Power","$159.99"
"LG Chromebase 21.5"" HD All-In-One, Intel Celeron 2955U. 4GB RAM","$99.99"
"Custom PC Cooler Master Intel i3-6300 @3.8GHz 8GB RAM No HDD","$139.99"
"Dell XPS 8940 i7-11700 16GB RAM 512GB SSD Integrated Graphics WiFi Black","$649.00"
"Dell Computer HDMI WiFi 8GB RAM Huge 1TB HDD - Intel Core I5 3.1 GHz Windows 10","$160.00"
"Dell Desktop i7 SSD + 1TB HD + 16GB Ram + Wifi + Windows 10 Pro + Free Warranty","$304.95"
"Dell Intel I7 Optiplex 7010 Computer Desktop Windows PC 16GB RAM 500GB SSD WiFi","$284.99"
"Dell Computer PC Core i5 8GB 16GB | 500GB 1TB SSD WiFi Windows 10 Professional","$145.00 to $265.00"
"Dell Business Desktop Computer Intel Core i5 PC 8GB 500GB HD Windows 10 22"" LCD","$219.99"
"Optiplex Dell 3.0GHz Tower 8GB 256GB Wifi Windows 10 Computer Monitor Combo","$154.99 to $199.99"
"Fast Dell Computer Tower Windows 7 Pro 32bit Intel core 2 Duo 3.07GHz 4GB 500GB","$120.00"
"Custom Dell Computer Intel i5 CPU Quad Core Windows 10 PC HDD SSD WiFi 22"" LCDs","$132.97 to $435.94"
"New ListingHP ProDesk 400 G4 MT i5-7500","$200.00"
"Dell Latitude E6540 Gaming Laptop Core i5 15.6"" 16GB Ram 512GB SSD Win 10 Pro","$379.99"
"Dell Inspiron 3668 SFF intel Core i5-7400, 3.00GHz, 12GBRam, 2TB HDD, Win.10 Pro","$180.00"
"Dell Optiplex 760 Desktop Computer Windows 10 Pro Core 2 Duo 4GB 500GB","$115.00"
"Dell Optiplex 960 FAST XP Desktop computer Intel duo core 2.90GHz WINDOWS XP","$126.76"
"New Listinggaming pc desktop computer used","$750.00"
"Lenovo Mini PC Tiny Desktop i7 / i5 Customize 32GB RAM 2TB SSD WIFI Win10 Pro","$190.00 to $759.96"
"New ListingHome Office Computer","$225.00"
"Dell Desktop Computer Precision T3420 16GB 256GB SSD Windows 10 Pro PC WIFI HDMI","$250.89"
"Dell Desktop Computer PC Core i5 3.2GHz 8GB RAM 240GB SSD WiFi DVD Windows 10 HD","$170.99"
"Dell Optiplex 9010 Tower PC Core i7 3rd Gen 16GB RAM 256 SSD Hard Drive Win 10","$220.00"
"New ListingHP Desktop Tower Computer PC Core 2 Duo 4GB Ram 500GB 19"" LCD WiFi Windows 10 PC","$193.50"
"New ListingHP ProDesk 600 G2 Mini i5-6500T 2.50GHz 8GB - No Hard Drive (B)","$120.00"
"New ListingAcer Zs600g All In One Computer","$300.00"
"Hp Desktop Computer 16GB 2TB 512GB SSD Wifi Core i5 Windows 10 PC 22"" LCD","$242.50"
"Lenovo ThinkCentre M93p SFF Intel i5-4570 3.20GHz Desktop Computer Windows 10 PC","$144.99 to $384.99"
"Dell Optiplex 7050 Mini Desktop Computer i7-6700T 32GB DDR4 New 2TB NVMe M.2 SSD","$259.99 to $769.99"
"HP Computer All in One 24"" WINDOWS 11 16GB 1TB Bluetooth WEBCAM (FULLY LOADED)","$659.00"
"New Listing🚩6-MONITOR TRADING COMPUTER XEON I7 (12-PROCESSOR) 3.33GHz🚩48GB🚩512GB SSD+3TB","$469.00"
"New ListingDell Precision T1700 (SSD + HDD, Intel Core i7 4th Gen., 3.6GHz, 16GB RAM)","$200.00"
"Dell XPS 8940 i7-11700 32Gb RAM 512GB SSD+1TB HDD WiFi (Integrated Graphics)","$719.00"
"Dell Optiplex 9010/7010 MT Intel i7-3770 3.4GHz 16GB RAM 512GB SSD Win 10 Pro","$224.99"
"Dell Inspiron 3650 Intel i5-6400 @2.7GHz 8GB RAM 240GB SSD Win 10 Pro","$179.99"
"Xtra-PC Pro 64","$49.99"
"Dell OptiPlex 7040 SFF Desktop, i5 6500, 8GB RAM, 256GB SSD, Win10","$174.99"
"HP Core i5 Gaming Computer 16GB 2TB Nvidia GT1030 Graphics Windows 10 Desktop","$356.00"
"HP Desktop Computer Tower PC Core i5 8GB 1TB Windows 10 Pro Dual 22 LCD Mon WiFi","$293.94"
"Dell Computer Intel Core i3 3.6 Ghz 8 GB Ram 1024 GB HDD Windows 10 Home 64-bit","$222.72"
"New Listinggaming computer intel core i5 8gb ram nvida gtx 1060","$500.00"
"New ListingKhadas VIM3 Pro Single Board Computer, Amlogic A311D, M.2 SSD Adapter","$150.00"
"New ListingGIGABYTE BRIX GB-BXi7-4770R 240gb SSD, Intel i7-4770R, 3.20GHz, 16GB Ram MiniPC","$215.00"
"HP EliteDesk 800 G3 SFF / Intel i7-6700 ,8GB RAM, No HDD","$180.00"
"DELL PRECISION T3500 Xeon 2.8GHz Computer w/ 12GB RAM, 500GB HDD, WINDOWS 10 PRO","$129.00"
"Dell OptiPlex 980 Windows 10 Desktop Computer Intel i5 3.2GHz 8GB RAM 320GB PC","$133.64"
"Dell Optiplex Quad Desktop USFF i7-4770 3.2GHZ 16GB 512gb SSD WIFI Win 10 PRO","$269.99"
"New ListingDell Optiplex 7010 SFF Intel Core i7-3770 @ 3.40GHz 8GB RAM 250GB HDD DVD-RW","$99.99"
"New ListingDell Desktop Computer Intel Quad Core i5 Windows 10 Pro PC 8GB 512GB SSD HD WIFI","$163.50"
"New ListingFast HP Desktop Computer 3.0GHz 8GB RAM 500GB HD PC Windows 10 WiFi DVD","$129.50"
"Dell Business Computer 8GB RAM 512GB SSD Core I5 Desktop PC Windows 10 22"" LCD","$259.00"
"New ListingHP Business Desktop Computer Intel Core i5 -3 Ghz 8 GB Ram 256 GB HDD Windows 10","$274.49"
"Dell Optiplex 755 Desktop computer Fast Core 2 Duo 2.93GH windows 7 - CNC - WIFI","$112.69"
"New Listingacer all in one desktop computer","$125.00"
"New ListingDell XPS 8500 Intel i5-3550 16gb RAM WINDOWS 10 Quadro K620","$169.99"
"New ListingDell OptiPlex 3010 Computer i3-3240 3.4Ghz 4GB 250GB HDMI Win 10 DVD M3010-1","$69.99"
"New ListingDell i5 Desktop Tower Computer Windows 10 Pro PC Intel Core 8GB RAM 1TB HD Wi-Fi","$160.99"
"New ListingDell Precision Tower 3620 Xeon E3-1220 v5 @3.0 GHz 16GB RAM, NO HDD, Nvidia K420","$125.00"
"desktop computers","$385.00"
"New ListingDell Inspiron 22"" AIO, i3-6100U, 6GB DDR3L, 500GB HDD, Win10P, (Very Good)","$149.99"
"Dell XPS 8940 i7-11700 32Gb RAM 512GB SSD+1TB HDD WiFi (Integrated Graphics)","$799.00"
"New ListingLenovo ThinkCentre Tiny M73 Intel i3-4130T 2.90GHz 4GB with Power Adapter","$83.00"
"Dell Desktop computer Tower Optiplex GX620 2.80GHz 2GB RAM Windows XP PRO sp3","$139.69"
"HP EliteDesk 800 G1 Mini PC i5-4590T Windows 10 Pro 120GB SSD 4GB - USB Wi-Fi","$99.00"
"Dell Optiplex 9020 Micro WiFi i5-4590T 2.00GHz Desktop Computer Windows 10 PC.","$194.99 to $339.99"
"CHUWI HeroBox Windows 10 MINI PC Intel J4125 8GB DDR4 256G SSD Dual WiFi","$174.79"
"Custom Build HP Desktop i5 16GB | 2TB | K+M | Windows 11 Display Port WiFi BT PC","$95.76 to $337.97"
"Dell i5 Quad Core 16GB 2TB 480SSD 22"" 24""LCD WiFi Windows 10 Desktop Computer PC","$209.99 to $364.99"
"HP Desktop PC Core i5 8GB RAM 256GB SSD WiFi DVD Windows 10 Computer PC Black","$150.00"
"Dell Optiplex 9020 Tower PC Core i7 4TH Gen 16GB RAM 256GB SSD Hard Drive Win 10","$250.00"
"Custom Bundle HP 6305 Pro Desktop Computer 8GB 1TB HD 128GB SSD Windows 10 WIFI","$85.95 to $224.94"
"Dell Inspiron 3891 Desktop i5-11400 12GB 1TB HDD + 256GB SSD i3891-5012BLK-PUS","$499.66"
"Dell Optiplex 9020 SFF PC Computer Intel i5-4570 3.2GHz 4GB NO HDD NO OS/COA","$75.95"
"Dell Optiplex 790 SFF PC Core i3-2100 3.10GHz 4GB RAM 250GB HDD Windows 10 Pro","$29.00"
"New ListingSkytech Shiva Gaming Computer i7-11700F 1TB SSD 16GB RAM GeForce RTX 3060","$1,300.00"
"New ListingNEW Raspberry Pi Zero W single board computer","$79.00"
"New ListingDell SFF Desktop Computer PC Core i3 4GB Ram 500GB 19"" LCD Wi-Fi Speakers Win 10","$208.50"
"Dell Core I5 Desktop ( 8GB RAM 1TB HDD ) Windows 10 Computer PC WiFi 19"" LCD","$180.00"
"HP SFF 600 G1 ProDesk Desktop Computer i3 3.60GHz 8GB 256GB Windows 10 PC Home","$89.99"
"New ListingDell Optiplex 7020 MT i5-4570 3.30GHz Desktop Computer Windows 10 Refurbished PC","$199.99"
"CHUWI Mini Desktop Computer PC Intel N4500|8GB RAM |256GB SSD | Windows 10 WiFi","$188.99"
"Dell Desktop Computer I7 3770 3.4ghz 120GB SSD + 500GB HD 16GB RAM Win10 SFF","$290.00"
"New ListingCracked LCD HP 24-dd0056 All-in-One Desktop Computer, Intel Celeron 4GB, 1TB HDD","$139.99"
"i7 GAMING DESKTOP PC i7 UPTO 3.8 GHZ SSD + 1TB HDD 16GB RAM GTX 1060 WIFI WIN10","$695.00 to $718.00"
"i7 DESKTOP PC HP or Dell Custom Win 10 1-2 Monitor 19""-22"" WiFi Excellent","$189.00 to $677.00"
"New Listing24"" HP 24-g016 I5 3rd Gen 2.70GHz 8GB DDR3 1TB HDD WIN10 HD Graphics 1920x1080","$149.55"
"Dell Optiplex 7050 SFF i5-6500 3.20GHz Business Desktop Computer Windows 10 PC","$164.99 to $429.99"
"New ListingDell Optiplex 7060 SFF Desktop 6-Core i7-8700 3.2GHz 16GB DDR4 512GB M.2 SSD W10","$529.00"
"HP Elite Desk 705 G2 SFF PC Computer AMD A4 PRO-8350B 3.5Ghz 8GB RAM! TESTED!","$69.98"
"New ListingDell XPS 8940 i7-11700 16Gb RAM 512GB SSD+1TB HDD WiFi (Integrated Graphics)","$689.00"
"New ListingDell OptiPlex 7090 Desktop Intel 10th Gen i5-10500T 256GB SSD 16GB Windows 10Pro","$814.00"
"Dell Optiplex XE3 MT Computer i5-8500 16GB DDR4 256GB SSD+3TB DVD Win10 WIFI","$399.88"
"Dell Optiplex 7020 Intel Core i5-4590 (MT) Desktop, 8GB DDR3 RAM, 256 SSD+TB HDD","$150.00"
"HP Pavilion 290-p0043W Slimline Desktop - Intel CPU - 4 GB - 500GB - Windows 10","$119.99"
"New ListingHP Compaq Pro Desktop Computer Tower 8GB RAM 500GB HDD Windows 10 Home WIFI DVD","$174.50"
"HP EliteDesk 800 G1 USDT Intel i5-4570S 2.90GHz Desktop Computer Windows 10 PC","$149.99"
"Lenovo M73 SFF i5-4570 3.20GHz Desktop Computer PC HDMI DP VGA WiFi BT Win10","$169.99 to $355.99"
"Dell OptiPlex Computer Core 2 Duo 4GB Ram 160GB HDD with 17"" LCD and Windows 10","$119.00"
"HP S01 SLIM DESKTOP PC INTEL i5-10400 4.3GHZ 16GB 1TB 7200RPM + 256GB SSD DVDRW","$499.99"
"New ListingLenovo Thinkstation S20 Desktop Computer Specs in Photos (8702G)","$9.99"
"New Listinghp all in one desktop computer 27","$70.00"
"Mac Clone Power Computing PowerCenter 150 1GB SCSI HD CD BURNER JAZ DRIVE","$999.00"
"HP 15-an097nr, i5-6200@ 2.3GHz, 8GB RAM, 500GB SSD, W10H","$224.83"
"New ListingHP Desktop Computer PC i5 8GB RAM 512GB SSD Windows 10 Pro 22"" LCD Wi-Fi Webcam","$233.05"
"Upgradable Desktop Computer","$450.00"
"Dell Optiplex 790 USFF Quad Core i5 Windows 10 Pro Desktop PC 250GB HDD 8GB RAM","$100.00"
"Acer Aspire TC Desktop Intel Core i5-10400 2.9GHz 8GB Ram 1TB HDD Win 10 Home","$349.99"
"New ListingHP ProDesk 600 G2 Mini i5-6500T 2.50GHz 8GB - No Hard Drive (E)","$0.99"
"Lenovo ThinkCentre M73 Mini PC Intel Core i3-4130T 4GB RAM 128GB SSD Win 10 pro","$87.00"
"New ListingIbuypower Gaming Desktop Pc Computer","$850.00"
"Lenovo Thinkcentre M600 Mini Pentium J3710 1.60GHz 4GB 120GB SSD Win 10 Pro","$95.00"
"New ListingIntel BOXNUC8I5BEH NUC Core i5 Mini PC 8GB RAM 256GB SSD + 500GB HDD - Black","$339.99"
"HP Elite Desktop Computer, Intel Core i5 3.1 GHz, 8 GB RAM, 500 GB HDD, Keyboard","$303.23"
"Best Value! Fast HP Desktop Computer PC Core 2 Duo WINDOWS 10 Keyboard Mouse","$114.00 to $179.00"
"New Listinghp envy desktop computer","$414.00"
"New ListingDell XPS 18 18.4in. (120GB SSD, Intel i3 1.9GHz 12GB) WINDOWS 10 TOUCHSCREEN","$300.00"
"Custom Lenovo M910 Core i7 6700 up to 4.0GHz ThinkCentre Desktop Computer Win10","$359.99 to $449.99"
"Shuttle XPC Cube | Windows 10 Pro | Intel Core i5 | 1TB HDD | 32GB Ram","$230.00"
"Dell Optiplex 2.33GHz 2GB Ram 250gb HDD Windows XP Desktop PC Computer","$99.00"
"New ListingLenovo ThinkCentre M700 Tiny i5 6400T 2.2GHz, 8GB RAM, 180GB SSD, Win10Pro","$135.00"
"Shuttle XPC Cube | Windows 10 Pro | Intel Core i5 | 1TB HDD | 16GB Ram","$250.00"
"New ListingDell Windows 7 Desktop Computer 1TB HDD | 8GB RAM | Wifi | 3.4GHz Processor","$140.25"
"New ListingHP Pro Desktop Computer 16GB RAM Huge 1TB HDD Wifi Windows 10 + 22"" LCD Monitor","$198.99"
"Lenovo ThinkCentre M93p Tiny PC i5 4570T 2.9GHz 8GB RAM 500GB HDD Win10 pro","$99.95"
"New Listinghp Desktop PC Computer Core i5 Quad 8GB DUAL 22"" LCD Monitor WIFI Windows 10 Pro","$247.91"
"HP Desktop Computer PC i7 LCD Monitor 32Gb 2TB WiFi Win10 Pro 3.4GHz","$239.99 to $499.99"
"Dell Inspiron 660 MT Intel Core i5-3330 3.0GHz 8GB 500GB NO/OS WiFi Computer PC","$89.97"